# Core IGVer dependency (install parent package in development mode)
-e ..

# AI Provider Libraries (install one or both as needed)
openai>=1.0.0  # For GPT-4V analysis
anthropic>=0.18.0  # For Claude vision analysis

# Required dependencies
Pillow>=10.0.0  # Image processing
matplotlib>=3.5.0  # Figure generation
requests>=2.28.0  # HTTP requests

# Optional but recommended for better UX
python-dotenv>=1.0.0  # For managing API keys in .env file
tqdm>=4.65.0  # Progress bars for batch processing
colorama>=0.4.6  # Colored terminal output
tabulate>=0.9.0  # Pretty table formatting for reports
rich>=13.0.0  # Rich terminal formatting (highly recommended)
click>=8.0.0  # Better CLI argument handling

# Web Interface (optional)
flask>=2.3.0  # Web framework
flask-cors>=4.0.0  # CORS support for web API

# Development dependencies
pytest>=7.4.0  # Testing
pytest-cov>=4.1.0  # Coverage reports
black>=23.0.0  # Code formatting
flake8>=6.0.0  # Linting
mypy>=1.5.0  # Type checking
ipython>=8.12.0  # Interactive shell for debugging
